apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
apple     	bee	0.220	1970-02-20	-501869200
PREHOOK: query: select sum(hash(*)) from newtypesorc_n1 where v="bee"
PREHOOK: type: QUERY
PREHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
POSTHOOK: query: select sum(hash(*)) from newtypesorc_n1 where v="bee"
POSTHOOK: type: QUERY
POSTHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
-250934600000
